326,Claymore,178,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,28,15,0,0,0,0,0,0,30,0,28,20,1,19,0,2,255,15,0,2,0,i8xknujIZOA14GAFwWSLfONjNRTZ22LJc2hzzWFFJa4=
327,Ebon Blade,178,0,0,2068,0,0,0,0,0,0,24,0,0,0,0,0,26,0,0,0,0,0,0,0,50,0,18,18,1,10,0,1,255,15,0,4,0,fwMqKwVLfUJXY4M3eu/xN1jdkntnkbbMSr6TiiP2dkU=
328,Freezing Breath,100,0,0,12308,0,0,0,30,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,AdHooFcqw97DfPYZPRzBCpo60OvO16ZEFSdOWDIGUEg=
329,Teeth,100,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,SoIti8AnLwRaxN+4ewV5yDTjOjuurFdmWoQ7LuhNVPY=
330,Claw,100,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,1ppkIVNVK24Q0PTSTUwi1PP+nbESdPg6q5lY0KLRTs4=
331,Slimy Tentacle,100,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,HtMoH1WHRxMDpT2sX2K/bg34UlIk5Ah6JJOGJuaMfHI=
332,Bony Claw,100,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,buQ1SMaa1cq/FAWZK+A9bhniN1gQV9HRc8I8TmbC+oM=
333,Talons,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,PgaI4e+gnspoBK2972SCNvJQ9YcrKsQYU1i8b7zFkKk=
334,Sickle,178,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,14,0,10,10,0,7,0,2,255,4,0,1,0,AdL9SFHcGIfcgSR9uEFWDbPmCQKXH7Y07kEURDq7jNM=
335,Sceptre Of Chaos,178,0,0,9217,0,0,0,0,16,0,16,0,0,0,0,0,0,15,0,0,0,0,0,0,40,0,0,0,0,0,0,2,255,0,0,1,0,jYxsPhjLIYqSf9X/VmnyipiwgBhVupvEDW/VxednlHA=
336,Golden Spear,178,0,0,96,0,0,0,0,0,0,0,0,0,0,0,18,16,0,0,0,0,0,0,0,28,0,14,18,0,10,0,1,255,30,0,6,0,aNISpc2pUFs+HqijWGkdQTKLkUmeJDmYEP9X9KQ9kWI=
337,Dripping Fangs,100,0,0,534,0,0,0,0,0,0,0,0,16,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,enZr2pKjjCvGOx5CkRpyyqb1NqGAjK8UrVwRvrdmQG8=
338,Unholy Mace,178,0,0,8201,0,0,0,0,16,0,0,0,0,0,0,0,23,15,0,0,0,0,0,0,48,0,18,20,0,0,0,2,255,15,0,6,0,PmpELPf/COHcCf2UfVn1SaO0HbCKhDnGb8NyU1O+FY0=
339,Onyx Scythe,178,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,40,0,20,20,0,14,0,2,255,20,0,4,0,YmQJ1fhuCXaTPRrUgzAVKX0Md8E1Qt7h7wXrCcNmwXA=
340,Stealer Of Souls,178,0,0,11284,0,0,0,24,128,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,80,0,14,14,0,15,20,2,255,18,0,9,0,fY4kD+V1U3+LoCmR+6IN53GLdOy7u+5Hk5psfP71ZrU=
341,Unholy Sword,178,0,0,13337,0,0,0,0,14,0,12,0,0,0,0,0,28,15,0,0,0,0,0,0,80,0,30,20,0,19,20,2,255,15,0,7,0,LbcpbLx1f1+t9u7x1cUrhTJErnqXtSyuMjlAqQqRlOo=
342,Sword Of Demons,178,0,0,8213,0,0,0,0,24,0,0,0,0,0,0,0,18,15,0,0,0,0,0,0,24,0,18,18,0,10,20,2,255,15,0,5,0,dB3X0+mAKBxrdJa/4kD1CwWMh+aRHt8/QrzYO6unM8U=
343,Flaming Pitchfork,178,0,0,182,0,0,0,0,0,0,0,0,0,16,0,0,19,0,0,0,0,0,0,0,20,0,20,20,0,12,0,2,255,20,0,7,0,gsRQQgmNYLO2oeQnRQjlWPX4AkKAmjNkDRvhrJXSHjo=
344,Thunder Hammer,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,40,0,40,40,0,13,0,2,255,8,0,2,0,CDkGq4QtG1/58Wn+P4U+SRYKTchkLWki+PPZVRrHb3c=
345,Flying Debris,100,0,0,121,0,0,0,0,0,0,0,0,0,0,14,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,20,0,0,0,j2UuOFJneSzrZG0UoxI8EEoLQWf4d7gzpfj1izbGPXE=
346,Ripping Winds,100,0,0,48,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,9CAQjXgkCMNmyqLydsuUVoTxJy+lIlblFuatXP+JCyY=
347,Lightning Bolt,100,0,0,256,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,/izKkAyO5byLnGgzomp/XSMiM9HBTmRml6YYWWSTO3g=
348,Hugh Jaws,100,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,MD7KP77S1QGwiniAIiEHIVkIGFwW8Gkq2hPHqN6n8QU=
349,Hugh Jaws,100,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,v3CiPDpoyQxuE/vp2Qg2aNWjaO6fD/0G2wj8ACaS8HE=
350,Spiked Tail,100,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,49I0y8DPiuISBW0uJyguZ7Y1X4vRWsamWF+hSWwZL1o=
351,Dripping Canines,100,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,izkD98rBOd6ruxQk0jD0VHgdxncIpeway9nH/oweF3s=
352,Fiery Talons,100,0,0,4268,0,0,0,0,0,12,0,0,0,13,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,pzkBtsmw84RgR1sngnWNWuoE4gug89VVb4y0y3F+fck=
353,Immolation,100,0,0,96,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,aWgkJN52Sx9I8g67343s5IuQ+0M3XZPi9Kxqp2N3bwY=
354,Slimy Tentacle,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,ulB6+hOD3+y4+/GNHyco0nWen/DeAC27cfO3lVhyOJE=
355,Stilletto,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,9O6sm8PKjK9BLP6qorVWFl61cHic8RUnfnxUTnB0U8s=
356,Skean,178,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,0,0,nOPQAa1mhLy7iVrgiCPH8pY16pIfIL89sDpRBz/etj4=
357,Nasty Knife,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,QYTqZGNsiABCeCF5/DfovMdU+K65i2svQLY5uo+FH/o=
358,Kris Knife,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,eTeTKyXo8ffk3HtL+gx53nq+r4jkMjTIyi1A7p7Ae+A=
359,Opal Cutlass,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,5,0,Q9gl7o6HPuhu1ZNlK6XbdP3t9RoMRyzXlDYw0bF9uSs=
360,Damascus Dagger,178,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,egt6RAWJF020+rnWttVBlVkjO7MCJTsCPMmrkw7N6O8=
361,Katar,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,Xam8UkVHhpdJlLv20ksqcieqHG2ESTELyp9QZ3uVT1o=
362,Katar,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,gwnirxLXCQo24vKss1fGXsBdzyWYIj566U+WtgzocSI=
363,Katana,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,2,0,CMBYcdTGvWfku5cIHEKK/uUSxlNjdHyGGQt5DrSQjNI=
364,Battle Axe,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,18,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,1,0,grl5ZAQSv3RNKZW0RVBn87QzmQQbrZ8BqZ5h24egjxo=
365,War Hammer,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,3,0,bvFVYrwBLkDSpLNMiVDNJSblVk6pNIXo13RpOQX96DI=
366,Halberd,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,2,0,jLl8Hkit/M7GfYf1dBfuYY+lPeDji9s4kf0vhQ9ekuY=
367,Halberd,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,2,0,rkiM/dJ9wfhc9ng5K3RWZFgauQyfwGPeeDEOIieuZsY=
368,Great Axe,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,18,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,2,0,Y8ytlyv96lAn28Hh7+D4XHvhkuOl2hZ1Ijiq76gtnd0=
369,Sceptre Of Chaos,178,0,0,0,0,0,0,69,146,0,0,19,0,12,255,165,255,136,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,9,0,olHDYSJlzQ7Q93YMD+gr4VV+0xLCOjJtPL9C5solaVY=
370,Ebon Blade,178,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,4,0,El81kuexlQ7HbcB5LDReZjGAxyrYdjDKQ6nFsSKItkg=
371,Gladius,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,3,0,1ixpX98vYACdU9AkjRPBF4MwswIeCVqkzB/zhVnoiPE=
372,Longsword,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,2,0,P/rRQbATMsNMzOulyqIlC9B64PAsA9QSCjSKNlSGIY4=
373,Sword Of Light,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,2,0,+pdW3CByyuxk/7jR1Ls9kV2miQweHfuK2IH/BZxEsok=
374,Long Arm Of The Law,178,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,99,0,H6IwfnwTGjwbuezDodcW5Jc7kVcRcfAlxD/Rsu0jvVY=
375,Broadsword,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,2,0,3nhfwfs5hG7HOBI+1fWM4C0yVKjmHssq5nJ8mOWSftg=
376,Mace,178,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,1,0,0,1,255,0,0,0,0,ziYE8wJzYxvsqGeX7TbosbtRsKGXTCws5q7ixIFmrHE=
377,Sword Of Doom,178,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,36,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,4,0,x1zCmORX5SySVIYkx8v/Wy1PJuWmJPNzDQ4TemMHTds=
378,Dagger,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,bp1WzPQcSCciczrxxuywa4Rwql2OihOvBRyDWYTongk=
379,Claymore,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,19,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,3,0,u5njMc9hS8Zt/XBCx+gnWeYwE0Dkfdohc4zMAHLraMU=
380,Flamesword,178,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,36,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,6,0,XOdF+eO6ylvpvwhXtu1mMVjxsE5CJzxGLFFZhqA/udg=
381,Hardened Fist,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,YNzrIiSim07smhhWyidoMosXzmvFe+wq1YpuE/JqSec=
382,Bare Foot,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,xekVRpV4h7yiXJzsDyMwOqQ7AhyNkWZBZHxI0wP/6vs=
383,Broadsword,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,255,0,0,3,0,/wfUYTVkoZXCl6FH+bqIFwvDUPG1OE5BTabkb6apCKk=
384,Ruby Rapier,178,0,0,0,0,0,0,0,0,0,0,19,0,24,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,6,0,EQl/a1yIJ9bOjqyUtTkuYJrwfT7EGWFGGJKJP05jIWU=
385,Beam Weapon,178,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,255,0,0,1,0,7ucBMS9n4T92L9Zm9rcQFaNVz6OqQR5l6i0ZlITEHtg=
386,Staff Of Power,178,0,0,0,0,0,0,0,0,0,19,18,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,6,0,W4VymYZ7Oob+nS67A3hYaYjqQ4r0iZrHo/aWOw9figo=
387,Serpent Staff,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,38,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,4,0,XGRVJB/MRkfrGZqbW7AxLH9G2Et9/GAsPzJeZ6UHyLE=
388,Glass Dagger,178,0,0,0,0,0,0,0,143,143,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,5,0,1gKb3ym9pdcEN78GNdDFziJxMZk06PWkCnfrvVGJ4Gc=
389,Dagger,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,uuXtJf7yWXq9JGbJEJIPdPmk4AU0K2dW6wbckTPbj50=
390,Dagger,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,N2zHUXgQgT11IWfjQOJoLA5bS/9Np6OjxE45toz1Yus=
391,Katar,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,+geQRYFYdVeDvdKlcXgd7ZQz9YIPtFeFx8J324cjgKg=
392,Diamond Dagger,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,3,0,lLwBnbZtDZiNUv6UCVEm72dwgNr9gu7knB0A+odptfs=
393,Silver Needle,178,0,0,0,0,0,0,0,0,24,24,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,4,0,YeeGme4HgH6FWIEvGvV9zpqo44UKaRgwwoP80gG82g4=
394,Emerald Knife,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,5,0,ECZ93zue2L9t5f4wPfEKLamFDhR4oI5neGh88DRv8F4=
395,Flying Debris,100,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,erAQ4W++6IyoKmaQIOFhtSpxi0Qar3PU8fFj5NbkuiI=
396,Ripping Winds,100,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,6jGp46fRmxte0QAVE1Xs3N83w5pgZBz2/q3Z3n39s88=
397,Lightning Bolt,100,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,GYWstM6RGXbELuU7HYy9TYrDG68krXKa+954BxCVV3c=
398,Sharp Pointy Teeth,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,orroghz9ga8rv09xHiJOZJ/gxucZnD6hQjbHuv8QOys=
399,Huge Jaws,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,ZUCs66ZOxvogUrKHMzYyAP8Z/0Kq5hz7roV/i53bCYs=
400,Claw,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,r8Esk5oQEsrHoiwslaCtMMfQ62O1wwIU1IhObauca30=
401,Spiked Tail,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,sUotLS1YV158HXd/k4AWuWqE3eUaFBbG+SRGKegmo80=
402,Sword,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,QVjEKYj6lhYvT2CiH9EBVg++z6Giq4iGRQyBPtipRqY=
403,Rotting Arm,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,exjodqIvfifiop2RvW8ExFrQAa/M5EzYQP3O74+c+K4=
404,Powerful Hands,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,eN3iC7EEs/Iben+cJDznsus57ysYQajycBYIsRxc7gI=
405,Touch Of Death,100,0,0,0,0,0,0,21,17,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,pX+0F10zxKPXP2rCzUuGw7dfDjQ0hxWtJrhKbFlwZw0=
406,Gaze Of Evil,100,0,0,0,0,0,0,0,22,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,M0W5P+6eZ66EdB7Ms8ccZViyfEXt6WZwYfFnk2u6jvk=
407,Unholy Mace,178,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,6,0,6K3zb7bdmKTPCLdH6oDejysEz1+q1NpaI9ehVND5vd0=
408,Onyx Scythe,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,4,0,Ol315HsKrze7vGejWpd8wkC41ZVk9JmNtQkCYphiDsw=
409,Stealer Of Souls,178,0,0,0,0,0,0,24,128,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,9,0,9dqnAR1I/2VFBeT1P86WOIT4TLjfdL+oyN4Hjr3wCig=
410,Unholy Sword,178,0,0,0,0,0,0,0,29,0,18,0,0,0,0,0,42,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,7,0,LmviDiTQG/JIkiUQI77CS8O2Ph9gDuswVD0cOkAEZRU=
411,Yellow Fangs,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,G8U0hjN25o7Gwaz5+2VKIvfyklI7Tn4bGbkzaSOJBxw=
412,Sharp Claws,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,biRu06axGqGt+OTPQBygYaLzlQQOHs0lrDsQX1ftjz4=
413,Powerful Jaws,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,YjTYkPz6Eqg2CpcB74FNhCgLiJuvjQNX56EUFVN7QjQ=
414,Scorching Breath,100,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,hZKYKE2Q1Z9Npy1rMPUbG2roTJCMrbtQEbaRhd0avUo=
415,Sickle,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,1,0,Agx0Lv3gsmP5DTPyxuEM8sV6PlJppwn3IKD2lq4H+Kw=
416,Talons,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,cEp4vmLLMcThirPzsHjHMHEJDNF5l7+MAF5gVrVpu4A=
417,Shriek,100,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,zejtSiCeoidO1K1zODvoIjSEQmASbwDG2MEJZMoojd8=
418,Bony Claw,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,61Ni+7lECRPO4Tr5ZLMwaDlSGa22c2WSBzJyRizSqMM=
419,Razor-Like Teeth,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,gCTtBOlCmpBc7JgAtss8Ca3MtvAKhBnUa++fppmpjxQ=
420,Claw,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,54ef++RlsBts/j36mWzVd6P1leBixUU7y+L9Hcifg1g=
421,Poisoned Tail,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,+YMBizQ6ko/oc1L+xTBaBhkECemm0gi9I9kN5MVC4wo=
422,Sword Of Demons,178,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,5,0,zBR5Si4yOoMEHcvKZ/DHuboD4Pq2mGVSz+/93ciZmJc=
423,Flaming Pitchfork,178,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,7,0,lY3v9+lHPFc23M3SRg7H85XNyYzHcnZlTr/T0/cp4Qs=
424,Bolt Of Lightning,100,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,7ADmZeUS6UGarhu6axZCtZxkm7CGkceBo5c267T1268=
425,Nature,100,0,0,0,0,0,0,18,0,0,0,18,18,18,18,18,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,JcdeKUoT6fq8pql0dplOZLEonYwe7pgKvVMCLWMdHtk=
426,Dripping Canines,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,6L7/2T6SRvVsqyDUL1dUSiKwucw0ALkDzfW0QEUupXs=
427,Fangs,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,fVVnTXhJEHWYkijCz/mdyMv2s+OiYeZOjnlXmK94FmY=
428,Claws,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,oJ7WkRFHbf26HcbIC7UnLrPvKSnMerkqLWbxzcjKBOk=
429,Baselard,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,HZmkNkIOgeoA9ho40WGAgipRrsXxJ+rx28XKJSwCwes=
430,Falchion,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,3,0,KFoxY4TqBP3RrllXhTqkeusaF/CHT+3dekqEZz3EDqQ=
431,Jade Lance,178,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,3,0,SgErpDOW+DAm1hvuqz8y9RJepGo3a8HWBNMFl6QU+Vw=
432,Daito,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,1,0,FXu9hyLLd4jfhtkB2y2JFaAFmtaEcYyvNMUYLO81fZY=
433,Kusarikama,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,1,0,pSkO5ZAYcMdOa4ce/yOkdBPl/a2Or6EvrsRm0FSHKCE=
434,Triple Irons,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,3,0,Qm424c1jrz6/dHWPp8CDr0asxnKTtHBUZmq+4wOegKo=
435,Golden Spear,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,5,0,MPVhaJkVpQmDw85IImfEeolqB2LRGKaDOPRPJrSrg+A=
